Tempo,Luminosidade,Temperatura
0.0,549.0,19.0
0.2,549.0,18.0
0.4,549.0,18.0
0.6000000000000001,548.0,19.0
0.8,548.0,19.0
1.0,547.0,18.0
1.2000000000000002,546.0,19.0
1.4000000000000001,545.0,18.0
1.6,545.0,18.0
1.8,545.0,18.0
2.0,546.0,18.0
2.2,546.0,18.0
2.4000000000000004,547.0,18.0
2.6,548.0,19.0
2.8000000000000003,549.0,19.0
3.0,549.0,18.0
3.2,549.0,18.0
3.4000000000000004,549.0,19.0
3.6,548.0,18.0
3.8000000000000003,548.0,18.0
4.0,548.0,18.0
4.2,547.0,18.0
4.4,547.0,18.0
4.6000000000000005,547.0,18.0
4.800000000000001,547.0,18.0
5.0,546.0,18.0
5.2,546.0,18.0
5.4,547.0,19.0
5.6000000000000005,548.0,18.0
5.800000000000001,548.0,19.0
6.0,549.0,19.0
6.2,549.0,19.0
6.4,548.0,18.0
6.6000000000000005,547.0,18.0
6.800000000000001,546.0,19.0
7.0,545.0,19.0
7.2,545.0,18.0
7.4,545.0,19.0
7.6000000000000005,544.0,18.0
7.800000000000001,544.0,18.0
8.0,544.0,18.0
8.200000000000001,545.0,18.0
8.4,546.0,18.0
8.6,547.0,18.0
8.8,547.0,19.0
9.0,548.0,18.0
9.200000000000001,548.0,18.0
9.4,547.0,18.0
9.600000000000001,546.0,18.0
9.8,546.0,18.0
10.0,545.0,18.0
10.200000000000001,544.0,18.0
10.4,544.0,18.0
10.600000000000001,544.0,18.0
10.8,544.0,18.0
11.0,545.0,19.0
11.200000000000001,546.0,18.0
11.4,547.0,18.0
11.600000000000001,548.0,18.0
11.8,548.0,18.0
12.0,549.0,19.0
12.200000000000001,549.0,19.0
12.4,548.0,18.0
12.600000000000001,547.0,19.0
12.8,547.0,18.0
13.0,546.0,19.0
13.200000000000001,545.0,18.0
13.4,545.0,18.0
13.600000000000001,544.0,18.0
13.8,544.0,19.0
14.0,545.0,18.0
14.200000000000001,546.0,18.0
14.4,547.0,18.0
14.600000000000001,548.0,19.0
14.8,548.0,18.0
15.0,549.0,18.0
15.200000000000001,549.0,18.0
15.4,548.0,18.0
15.600000000000001,547.0,18.0
15.8,546.0,18.0
16.0,545.0,18.0
16.2,513.0,17.0
16.400000000000002,436.0,17.0
16.6,274.0,21.0
16.8,240.0,21.0
17.0,244.0,21.0
17.2,248.0,21.0
17.400000000000002,251.0,21.0
17.6,250.0,21.0
17.8,251.0,21.0
18.0,253.0,21.0
18.2,255.0,21.0
18.400000000000002,254.0,21.0
18.6,255.0,21.0
18.8,256.0,21.0
19.0,256.0,21.0
19.200000000000003,255.0,21.0
19.400000000000002,255.0,21.0
19.6,337.0,19.0
19.8,545.0,18.0
20.0,547.0,18.0
20.200000000000003,546.0,18.0
20.400000000000002,546.0,19.0
20.6,546.0,18.0
20.8,547.0,18.0
21.0,546.0,19.0
21.200000000000003,545.0,18.0
21.400000000000002,544.0,19.0
21.6,543.0,18.0
21.8,545.0,18.0
22.0,543.0,19.0
22.200000000000003,543.0,19.0
22.400000000000002,542.0,19.0
22.6,541.0,19.0
22.8,541.0,19.0
23.0,540.0,19.0
23.200000000000003,539.0,19.0
23.400000000000002,538.0,20.0
23.6,528.0,21.0
23.8,382.0,22.0
24.0,227.0,25.0
24.200000000000003,462.0,21.0
24.400000000000002,540.0,20.0
24.6,541.0,20.0
24.8,540.0,21.0
25.0,539.0,21.0
25.200000000000003,539.0,21.0
25.400000000000002,538.0,21.0
25.6,538.0,21.0
25.8,537.0,21.0
26.0,536.0,21.0
26.200000000000003,537.0,21.0
26.400000000000002,538.0,21.0
26.6,539.0,21.0
26.8,541.0,21.0
27.0,542.0,21.0
27.200000000000003,542.0,21.0
27.400000000000002,542.0,21.0
27.6,541.0,21.0
27.8,541.0,22.0
28.0,541.0,22.0
28.200000000000003,540.0,22.0
28.400000000000002,539.0,22.0
28.6,538.0,22.0
28.8,538.0,22.0
29.0,538.0,22.0
29.200000000000003,538.0,22.0
29.400000000000002,538.0,22.0
29.6,534.0,22.0
29.8,464.0,24.0
30.0,303.0,27.0
30.200000000000003,207.0,28.0
30.400000000000002,214.0,28.0
30.6,217.0,28.0
30.8,221.0,28.0
31.0,225.0,28.0
31.200000000000003,229.0,28.0
31.400000000000002,230.0,28.0
31.6,228.0,28.0
31.8,229.0,28.0
32.0,228.0,28.0
32.2,229.0,28.0
32.4,227.0,28.0
32.6,228.0,28.0
32.800000000000004,227.0,28.0
33.0,228.0,28.0
33.2,228.0,28.0
33.4,226.0,28.0
33.6,228.0,28.0
33.800000000000004,229.0,28.0
34.0,229.0,28.0
34.2,229.0,28.0
34.4,225.0,28.0
34.6,225.0,28.0
34.800000000000004,228.0,28.0
35.0,227.0,28.0
35.2,225.0,28.0
35.4,224.0,28.0
35.6,226.0,28.0
35.800000000000004,226.0,28.0
36.0,227.0,28.0
36.2,226.0,28.0
36.4,226.0,28.0
36.6,227.0,28.0
36.800000000000004,227.0,28.0
37.0,227.0,28.0
37.2,226.0,28.0
37.4,226.0,28.0
37.6,227.0,28.0
37.800000000000004,227.0,28.0
38.0,227.0,28.0
38.2,227.0,28.0
38.400000000000006,226.0,28.0
38.6,228.0,28.0
38.800000000000004,228.0,28.0
39.0,229.0,28.0
39.2,227.0,28.0
39.400000000000006,227.0,28.0
39.6,225.0,28.0
39.800000000000004,303.0,28.0
40.0,543.0,23.0
40.2,546.0,23.0
40.400000000000006,547.0,23.0
40.6,548.0,23.0
40.800000000000004,548.0,23.0
41.0,548.0,23.0
41.2,547.0,23.0
41.400000000000006,547.0,22.0
41.6,547.0,22.0
41.800000000000004,546.0,22.0
42.0,545.0,22.0
42.2,545.0,22.0
42.400000000000006,544.0,22.0
42.6,543.0,22.0
42.800000000000004,543.0,22.0
43.0,543.0,22.0
43.2,544.0,22.0
43.400000000000006,544.0,21.0
43.6,544.0,21.0
43.800000000000004,545.0,21.0
44.0,546.0,21.0
44.2,547.0,21.0
